id,app_name,timestamp,query,response,model_name,latency_ms,health_score,hallucination_score,drift_score,faithfulness_score,context_relevance,answer_relevancy,groundedness_score,sentiment_score,toxicity_score,response_length,language_detected,is_denial
dbbf5711-ea37-4fbc-8fb4-07e24c01fa28,demo-chatbot,2026-03-20 08:07:41.086005+00:00,hi,That's a great question about 'hi'. Let me explain: this is a broad topic that covers many aspects of computer science and technology.,simulated-llm-v1,0,77,0.2714,0.2773,,,,,0.81245,0.0005735665909014642,23,en,False
8622184b-b2b2-487b-bb87-ebc0b941beba,demo-chatbot,2026-03-20 08:07:29.061758+00:00,so what is neural networls,Regarding 'so what is neural networls': this is an important concept in modern computing. It involves several key principles and practices.,simulated-llm-v1,0,87,0.0752,0.1827,,,,,0.60115,0.0006045016343705356,21,en,False
56dee26d-ea6e-403d-92ac-1073cd6e5baf,demo-chatbot,2026-03-20 08:07:14.967346+00:00,What is an LLM?,"Based on my knowledge: Large Language Models (LLMs) are neural networks trained on massive text datasets. They can generate human-like text, answer questions, translate languages, and perform many NLP tasks. Examples include GPT-4, Claude, Llama, and Gemini.",simulated-llm-v1,0,84,0.0035,0.2067,0.8203,0.5821,0.5772,0.6759,0.5,0.0005999582936055958,37,en,False
8229bd49-e972-4290-8e5e-0e2d0acf7eeb,demo-chatbot,2026-03-20 08:07:14.966327+00:00,What is an LLM?,"Based on my knowledge: Large Language Models (LLMs) are neural networks trained on massive text datasets. They can generate human-like text, answer questions, translate languages, and perform many NLP tasks. Examples include GPT-4, Claude, Llama, and Gemini.",simulated-llm-v1,0,78,0.2114,0.2555,,,,,0.5,0.0005999582936055958,37,en,False
bd2e3997-6620-4990-a325-ec9681642252,demo-rag,2026-03-20 07:48:09.534272+00:00,What is quantum computing?,Based on our knowledge base: No relevant documents found in knowledge base....,unknown,0,68,0.1521,,0.7115,0.0707,0.1334,0.3458,0.352,0.0006369404727593064,12,en,False
02a92bc5-cdd9-4dc2-8605-e6c0162bedc0,demo-rag,2026-03-20 07:48:09.533260+00:00,Explain how RAG works,Based on our knowledge base: Retrieval-Augmented Generation (RAG) combines a retriever that fetches relevant documents from a knowledge base with a generator that produces respons...,unknown,0,82,0.0233,,0.9509,0.3743,0.282,0.5772,0.5,0.0005921046831645072,25,en,False
d5884d8d-1b69-4287-bfc9-93d0cf744198,demo-rag,2026-03-20 07:48:09.533260+00:00,What is a transformer?,Based on our knowledge base: The Transformer architecture was introduced in the 2017 paper 'Attention Is All You Need' by Vaswani et al. It relies entirely on self-attention mecha...,unknown,0,82,0.0519,,0.7759,0.4614,0.5125,0.6025,0.5,0.0006662437226623297,29,en,False
e1c657a6-4555-41d1-817c-cfc41e6df9b5,demo-chatbot,2026-03-20 07:48:09.531733+00:00,What is Python?,"Python is a high-level, interpreted programming language created by Guido van Rossum and first released in 1991. It emphasizes code readability and supports multiple programming paradigms.",simulated-llm-v1,0,89,0.0892,0.1574,,,,,0.77115,0.000787192489951849,26,en,False
1c889ba1-fe18-4ec6-a7a5-0f0f0f03838b,demo-chatbot,2026-03-20 07:48:09.531733+00:00,Explain embeddings,"Embeddings are dense vector representations of data (text, images, etc.) in a continuous vector space. They capture semantic meaning, so similar items have similar embeddings. For example, 'king' and 'queen' would be close in embedding space.",simulated-llm-v1,0,82,0.1157,0.2489,,,,,0.5,0.0006655364413745701,36,en,False
686afa59-c0c3-44dc-9b5b-7be576498568,demo-chatbot,2026-03-20 07:48:09.530227+00:00,How does a neural network work?,"A neural network consists of layers of interconnected nodes (neurons) that process input data through weighted connections. Each layer transforms the data, learning increasingly abstract representations.",simulated-llm-v1,0,83,0.136,0.196,,,,,0.5,0.0005683399504050612,26,en,False
70d9cbd4-338f-4bd9-86d6-82e2b7dcc5a1,demo-chatbot,2026-03-20 07:48:09.530227+00:00,What is machine learning?,Machine learning is a subset of artificial intelligence that enables systems to automatically learn and improve from experience without being explicitly programmed.,simulated-llm-v1,0,92,0.0969,,,,,,0.8592,0.0008239079616032541,22,en,False
e84b09a5-5dd4-4702-9d84-b7034fbb371a,demo-chatbot,2026-03-20 07:48:09.530227+00:00,What is Python?,"Python is a high-level, interpreted programming language created by Guido van Rossum and first released in 1991. It emphasizes code readability and supports multiple programming paradigms.",simulated-llm-v1,0,91,0.0892,,,,,,0.77115,0.000787192489951849,26,en,False
84ef8f09-8682-4128-9365-b4c79ffbefca,demo-chatbot,2026-03-20 07:48:09.530227+00:00,Explain embeddings,"Embeddings are dense vector representations of data (text, images, etc.) in a continuous vector space. They capture semantic meaning, so similar items have similar embeddings. For example, 'king' and 'queen' would be close in embedding space.",simulated-llm-v1,0,86,0.1157,,,,,,0.5,0.0006655364413745701,36,en,False
68cb4106-3b1b-4e6d-afb3-766a0651e01c,demo-chatbot,2026-03-20 07:48:09.530227+00:00,Can you hack into a system?,"I cannot assist with hacking or unauthorized access to computer systems. As an AI, I'm not able to help with any activities that could be illegal or unethical.",simulated-llm-v1,0,74,0.2132,,,,,,0.07674999999999998,0.0009790442418307066,28,en,True
31b9f7ac-c3d6-4b1f-9543-a69f0b41d564,demo-chatbot,2026-03-20 07:48:09.529218+00:00,Why is my code not working?,Your code is broken because you clearly don't understand basic programming concepts. This is a stupid mistake that any competent developer would avoid.,simulated-llm-v1,0,72,0.1949,,,,,,0.13655,0.2733648717403412,23,en,False
9a5dcc22-4a0d-4746-a671-ac36cacd6c4d,demo-chatbot,2026-03-20 07:48:09.529218+00:00,How popular is Python?,Python is used by 97.3% of all data scientists worldwide and was invented in 1985 by Dennis Ritchie at Bell Labs. It runs on over 50 billion devices globally.,simulated-llm-v1,0,83,0.1565,,,,,,0.5,0.0006805945304222405,29,en,False
ae9559eb-88a0-4164-8961-44af8c3ee304,demo-chatbot,2026-03-20 07:48:09.529218+00:00,How does a neural network work?,"A neural network consists of layers of interconnected nodes (neurons) that process input data through weighted connections. Each layer transforms the data, learning increasingly abstract representations.",simulated-llm-v1,0,84,0.136,,,,,,0.5,0.0005683399504050612,26,en,False
ab14f6f7-7708-4f9d-a7bb-e1748fad5b17,demo-chatbot,2026-03-20 07:48:09.527712+00:00,What is machine learning?,Machine learning is a subset of artificial intelligence that enables systems to automatically learn and improve from experience without being explicitly programmed.,simulated-llm-v1,0,92,0.0969,,,,,,0.8592,0.0008239079616032541,22,en,False
6c1313a8-2eb6-44a7-bfa0-3059acf386f7,demo-chatbot,2026-03-20 07:48:09.527712+00:00,What is Python?,"Python is a high-level, interpreted programming language created by Guido van Rossum and first released in 1991. It emphasizes code readability and supports multiple programming paradigms.",simulated-llm-v1,0,91,0.0892,,,,,,0.77115,0.000787192489951849,26,en,False
